image,x_center,y_center,width,height,area,aspect_ratio,perimeter,solidity,rectangularity,severity_cluster,severity_label,predicted_severity
672_png_jpg.rf.20f0fbf6857b60fb59530e4adfe5712e.jpg,247.25439999999998,237.09184,129.28832,50.195648000000006,6489.711001231361,2.5756878365231977,358.967936,0.0158440209991,1.0,0,Medium,
673_png_jpg.rf.a8ea7d9d87ff9079f24e13bff75c8dfc.jpg,279.61024,301.27936,143.71648,70.18688,10087.0113357824,2.0476259950577655,427.80672,0.024626492519,1.0,0,High,
673_png_jpg.rf.a8ea7d9d87ff9079f24e13bff75c8dfc.jpg,246.19711999999998,240.19392,134.89344,51.568064,6956.19354710016,2.6158329310171506,372.923008,0.0169828944021,1.0,0,Medium,
674_png_jpg.rf.1350a201fc8df8f0673cb72f7ffef560.jpg,195.29855999999998,380.71936,96.74304,113.0592,10937.690707968,0.8556848093742039,419.60447999999997,0.026703346455000002,1.0,0,High,
674_png_jpg.rf.1350a201fc8df8f0673cb72f7ffef560.jpg,115.66912,390.70464000000004,93.52448000000001,102.18624,9556.914959155201,0.9152355542194331,391.42144,0.023332311912000005,1.0,0,High,
675_png_jpg.rf.ec111645d3330346bce2aeda32a9e5d1.jpg,280.04096,311.29215999999997,149.06368,74.064,11040.25239552,2.012633398142148,446.25536,0.0269537412,1.0,0,High,High
675_png_jpg.rf.ec111645d3330346bce2aeda32a9e5d1.jpg,242.79424,247.5328,138.2464,53.48358400000001,7393.9129470976,2.5848379944021698,383.459968,0.018051545281,1.0,0,Medium,
688_png_jpg.rf.9d92e0fafb2cd3d121d8b787dd02f65f.jpg,294.384,391.58144,184.90368,112.59264,20818.7934769152,1.6422359401111832,594.99264,0.050827132512,1.0,0,High,
688_png_jpg.rf.9d92e0fafb2cd3d121d8b787dd02f65f.jpg,242.70336,308.46848,166.43648,93.45984,15555.126790963199,1.7808342064356197,519.79264,0.037976383766999994,1.0,0,High,
690_png_jpg.rf.473b49acfe23e43a730272e985e64fbd.jpg,297.48352,410.88383999999996,196.07616000000002,122.71231999999999,24060.9604902912,1.5978522775871244,637.57696,0.058742579322,1.0,0,High,High
690_png_jpg.rf.473b49acfe23e43a730272e985e64fbd.jpg,244.34688,321.59232000000003,172.08767999999998,100.98624,17378.487753523197,1.7040705743673592,546.14784,0.04242794861699999,1.0,0,High,
692_png_jpg.rf.b57febef802c43a527cb4e8c3924747e.jpg,301.50592,430.34112,204.11007999999998,129.62432,26457.6303251456,1.574627971047408,667.4688,0.064593824036,1.0,0,High,High
692_png_jpg.rf.b57febef802c43a527cb4e8c3924747e.jpg,246.04608,332.93248,176.85248,104.27264,18440.8749801472,1.6960583332310377,562.2502400000001,0.045021667432,1.0,0,High,
695_png_jpg.rf.c67139f37b09ea45327889352ff4e7a1.jpg,308.38592,466.28991999999994,216.75712000000001,145.93664,31632.805788876805,1.4852823800794646,725.38752,0.07722852975800001,1.0,0,High,
695_png_jpg.rf.c67139f37b09ea45327889352ff4e7a1.jpg,247.17056,355.92896,194.47168000000002,119.41568000000001,23222.967907942406,1.628527174990755,627.7747200000001,0.05669669899400001,1.0,0,High,
701_png_jpg.rf.b026ff98534bde0c617a5279fc0e474d.jpg,190.60544,217.61728000000002,93.23008,51.355712000000004,4787.89713821696,1.815378978681086,289.171584,0.0116892019976,1.0,0,Low,Low
701_png_jpg.rf.b026ff98534bde0c617a5279fc0e474d.jpg,291.5456,213.66783999999998,77.2448,51.673856,3991.5366719487997,1.49485263882765,257.837312,0.009744962578,1.0,0,Low,Low
712_png_jpg.rf.0ff7608710a373228f5a73019309c91f.jpg,329.4656,261.01887999999997,91.99488000000001,76.28224,7017.575514931201,1.205980317305837,336.55424000000005,0.017132752722000003,1.0,0,Medium,
712_png_jpg.rf.0ff7608710a373228f5a73019309c91f.jpg,208.5664,265.97823999999997,108.81664,66.3168,7216.371351552,1.6408608376761245,350.26688,0.01761809412,1.0,0,Medium,
728_png_jpg.rf.7fe8647656ad9c99fe0a92225ee30b94.jpg,416.63872,414.00768,149.12832,170.86272000000002,25480.470384230404,0.8727961254508881,639.98208,0.06220817964900001,1.0,0,High,High
728_png_jpg.rf.7fe8647656ad9c99fe0a92225ee30b94.jpg,231.99424,417.76768,161.05856,142.21632,22905.1557076992,1.132489998334931,606.54976,0.055920790302,1.0,0,High,
734_png_jpg.rf.69acecec7b05202805adc4998ddc005c.jpg,452.91711999999995,494.8032,182.79808,234.05823999999998,42785.3968801792,0.7809939953406468,833.71264,0.104456535352,1.0,0,High,
734_png_jpg.rf.69acecec7b05202805adc4998ddc005c.jpg,231.69343999999998,506.06976000000003,196.84224,207.05088,40756.359013171204,0.9506950175724923,807.78624,0.09950282962200001,1.0,0,High,
